cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
62601
41642
27982
14355
296
5818
4035
15832
59915
6891
10570
46458
48757
60374
62765
23819
58272
51487
3873
50896
28187
12458
30926
54186
35201
36496
timecost, 0.005679, seconds
done
1600
1023
sz compression ratio, 1.56 
timecost, 0.004441, second
done
Max absolute error = 2.3268677908028223555E-05
Max relative error = 2.3857342179008842449E-07
Max pw_relative err = 6.6692350732113466749E-06
./inputdata/full/dpot_ci.dat, ./inputdata/full/dpot_ci.dat.sz.out, 200
size of double: 8
-22.912284, -22.912283, 0.000001
-25.567597, -25.567596, 0.000001
-21.126378, -21.126377, 0.000001
-9.752420, -9.752419, 0.000001
6.191002, 6.191002, -0.000000
15.119109, 15.119108, -0.000000
14.501494, 14.501493, -0.000000
14.267966, 14.267967, 0.000000
19.489539, 19.489538, -0.000001
23.611780, 23.611778, -0.000002
21.891420, 21.891418, -0.000002
20.285311, 20.285308, -0.000004
26.322403, 26.322401, -0.000002
26.198629, 26.198629, -0.000000
17.401292, 17.401291, -0.000001
13.486420, 13.486420, -0.000000
21.132338, 21.132338, -0.000000
29.288123, 29.288122, -0.000001
32.815258, 32.815254, -0.000004
29.917647, 29.917646, -0.000001
23.453517, 23.453516, -0.000001
23.057005, 23.057003, -0.000002
16.183604, 16.183603, -0.000001
-0.660100, -0.660100, 0.000000
-11.680162, -11.680161, 0.000001
-1.949399, -1.949399, 0.000000
16.940165, 16.940165, -0.000001
25.803379, 25.803379, -0.000000
18.946215, 18.946215, -0.000000
12.743606, 12.743606, -0.000000
20.249268, 20.249268, -0.000001
37.553483, 37.553482, -0.000001
51.184729, 51.184723, -0.000007
57.099940, 57.099937, -0.000002
62.914748, 62.914738, -0.000010
62.322605, 62.322601, -0.000004
49.187779, 49.187775, -0.000004
25.253361, 25.253361, -0.000000
6.006558, 6.006557, -0.000000
-4.997788, -4.997787, 0.000001
1.594217, 1.594217, -0.000000
9.270905, 9.270905, -0.000001
16.561274, 16.561272, -0.000003
19.711705, 19.711704, -0.000001
16.500258, 16.500256, -0.000002
21.936064, 21.936062, -0.000002
25.221404, 25.221401, -0.000002
29.403495, 29.403492, -0.000003
40.731084, 40.731079, -0.000005
41.324632, 41.324631, -0.000001
30.700222, 30.700218, -0.000004
22.996770, 22.996769, -0.000001
14.580886, 14.580885, -0.000001
14.219617, 14.219616, -0.000001
9.925775, 9.925774, -0.000002
1.173760, 1.173760, -0.000000
-1.534958, -1.534958, 0.000000
1.057321, 1.057321, -0.000000
11.393366, 11.393366, -0.000000
20.015345, 20.015343, -0.000003
21.986774, 21.986771, -0.000003
20.839431, 20.839428, -0.000003
15.008733, 15.008732, -0.000001
3.158803, 3.158803, -0.000000
-12.318622, -12.318619, 0.000003
-16.208922, -16.208916, 0.000006
-7.972388, -7.972387, 0.000001
9.347381, 9.347378, -0.000003
25.366503, 25.366499, -0.000004
30.542746, 30.542740, -0.000006
23.558478, 23.558472, -0.000006
9.685323, 9.685322, -0.000002
-5.267294, -5.267292, 0.000002
-13.297296, -13.297295, 0.000002
-10.462958, -10.462955, 0.000002
-3.986925, -3.986925, 0.000000
4.936827, 4.936827, -0.000001
7.367326, 7.367325, -0.000001
15.352921, 15.352921, -0.000001
20.354690, 20.354683, -0.000007
-4.062722, -4.062721, 0.000000
-9.321298, -9.321297, 0.000001
-19.662050, -19.662048, 0.000002
-24.544983, -24.544983, 0.000000
-24.043427, -24.043427, 0.000000
-27.514088, -27.514084, 0.000004
-32.135626, -32.135622, 0.000004
-30.334066, -30.334061, 0.000006
-25.871078, -25.871071, 0.000008
-15.344714, -15.344711, 0.000002
-5.496693, -5.496712, -0.000018
2.097663, 2.097663, -0.000000
2.544606, 2.544605, -0.000001
4.078893, 4.078902, 0.000009
9.923417, 9.923416, -0.000001
14.276437, 14.276436, -0.000001
18.438198, 18.438199, 0.000002
19.708003, 19.708002, -0.000001
15.973306, 15.973306, -0.000000
9.365376, 9.365376, -0.000000
0.378565, 0.378565, -0.000000
-5.732003, -5.732003, 0.000000
-5.048089, -5.048089, 0.000000
-1.779945, -1.779945, 0.000000
-3.021932, -3.021932, 0.000000
-4.427985, -4.427985, 0.000000
-0.796426, -0.796426, 0.000000
4.000398, 4.000398, -0.000000
9.088609, 9.088609, -0.000000
11.083398, 11.083397, -0.000000
4.888497, 4.888497, -0.000000
-7.100982, -7.100981, 0.000000
-18.235607, -18.235606, 0.000001
-29.269046, -29.269048, -0.000003
-32.869765, -32.869764, 0.000001
-29.552295, -29.552295, 0.000000
-28.741495, -28.741494, 0.000001
-28.574691, -28.574691, 0.000000
-24.004033, -24.004032, 0.000000
-18.548885, -18.548884, 0.000000
-21.188836, -21.188836, 0.000000
-14.697202, -14.697202, 0.000000
-10.969432, -10.969432, 0.000000
-6.832930, -6.832929, 0.000000
2.841377, 2.841377, -0.000000
9.265339, 9.265339, -0.000000
8.253534, 8.253533, -0.000000
-5.526314, -5.526314, 0.000000
-20.028860, -20.028859, 0.000000
-18.922028, -18.922028, 0.000000
-10.350276, -10.350276, 0.000000
0.703113, 0.703113, -0.000000
10.050250, 10.050250, -0.000000
12.749608, 12.749608, -0.000000
13.453146, 13.453146, -0.000000
