current pwr_bound is 1e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 97104
pwrLength=3035
pwrErrBoundBytes_size=6070
pw_relBoundRatio=0.000100
hit: 97102
miss: 0
length of statenum:65536
nodecount=2813
treeByteSize=25318
enCodeSize=83189
-------insight of tdps
dataLength=97104
exactDataNum=2
realPrecision=0.029297
medianValue=0.000000
reqLength=26
quantization_intervals=20000
pwrErrBoundBytes_size=6070
radExpo=8
-----------------------
timecost, 0.009644, seconds
done
input file size: 776832
output file size: 88969
sz compression ratio, 8.73 
timecost, 0.007800, second
done
Max absolute error = 0.0302734375
Max relative error = 0.00053814948186837693357
Max pw_relative err = 9.9053645887435279945E-05
../model_comparison/inputdata/original/yf17_t.dat, ../model_comparison/inputdata/original/yf17_t.dat.sz.out, 97104
size of double: 8
301.298004, 301.296875, -0.001129
306.568451, 306.562500, -0.005951
309.038055, 309.015625, -0.022430
312.648041, 312.640625, -0.007416
302.829193, 302.847656, 0.018463
303.789124, 303.777344, -0.011780
301.030945, 301.015625, -0.015320
303.574188, 303.585938, 0.011749
307.937744, 307.914062, -0.023682
337.658691, 337.671875, 0.013184
307.555298, 307.546875, -0.008423
307.511200, 307.539062, 0.027863
321.376312, 321.359375, -0.016937
316.638977, 316.664062, 0.025085
329.334839, 329.312500, -0.022339
351.395935, 351.394531, -0.001404
321.494049, 321.503906, 0.009857
304.805511, 304.796875, -0.008636
302.792633, 302.796875, 0.004242
303.236786, 303.257812, 0.021027
305.502106, 305.476562, -0.025543
305.263702, 305.292969, 0.029266
304.527710, 304.523438, -0.004272
304.968872, 304.984375, 0.015503
306.678131, 306.675781, -0.002350
305.432892, 305.437500, 0.004608
322.018494, 322.011719, -0.006775
302.618866, 302.609375, -0.009491
313.168488, 313.148438, -0.020050
313.534149, 313.550781, 0.016632
321.196777, 321.218750, 0.021973
319.570984, 319.570312, -0.000671
321.185944, 321.203125, 0.017181
302.128479, 302.152344, 0.023865
321.200165, 321.187500, -0.012665
298.558258, 298.562500, 0.004242
301.570282, 301.542969, -0.027313
300.179932, 300.187500, 0.007568
303.251801, 303.226562, -0.025238
307.438080, 307.437500, -0.000580
302.960083, 302.976562, 0.016479
302.105133, 302.089844, -0.015289
306.666931, 306.652344, -0.014587
302.570129, 302.542969, -0.027161
314.224670, 314.253906, 0.029236
308.211700, 308.210938, -0.000763
307.955170, 307.968750, 0.013580
300.001770, 299.992188, -0.009583
300.001556, 299.984375, -0.017181
299.997223, 299.976562, -0.020660
299.997589, 299.968750, -0.028839
300.001831, 300.019531, 0.017700
300.001678, 300.011719, 0.010040
299.997894, 300.003906, 0.006012
299.997375, 299.996094, -0.001282
301.132538, 301.160156, 0.027618
301.065186, 301.093750, 0.028564
301.044250, 301.027344, -0.016907
301.114258, 301.136719, 0.022461
301.162170, 301.187500, 0.025330
301.249451, 301.238281, -0.011169
301.363739, 301.347656, -0.016083
301.502869, 301.515625, 0.012756
301.647858, 301.625000, -0.022858
301.808502, 301.792969, -0.015533
302.103973, 302.078125, -0.025848
302.449432, 302.421875, -0.027557
302.789520, 302.765625, -0.023895
303.352631, 303.343750, -0.008881
304.020416, 304.039062, 0.018646
304.969513, 304.968750, -0.000763
306.182770, 306.191406, 0.008636
307.385406, 307.414062, 0.028656
308.575989, 308.578125, 0.002136
310.634918, 310.621094, -0.013824
311.537048, 311.550781, 0.013733
311.048157, 311.074219, 0.026062
309.059387, 309.074219, 0.014832
309.344513, 309.359375, 0.014862
313.130402, 313.101562, -0.028839
314.142670, 314.148438, 0.005768
313.640564, 313.613281, -0.027283
312.940399, 312.960938, 0.020538
311.858429, 311.839844, -0.018585
310.752106, 310.777344, 0.025238
309.794952, 309.773438, -0.021515
308.816376, 308.828125, 0.011749
308.059998, 308.058594, -0.001404
307.451996, 307.464844, 0.012848
306.817444, 306.812500, -0.004944
306.446625, 306.453125, 0.006500
306.186249, 306.210938, 0.024689
305.605682, 305.617188, 0.011505
305.613434, 305.609375, -0.004059
305.733032, 305.718750, -0.014282
305.351471, 305.359375, 0.007904
304.902405, 304.882812, -0.019592
305.171234, 305.167969, -0.003265
305.920349, 305.921875, 0.001526
306.718445, 306.734375, 0.015930
311.976746, 312.000000, 0.023254
311.121521, 311.113281, -0.008240
310.190491, 310.167969, -0.022522
309.296143, 309.281250, -0.014893
308.489471, 308.511719, 0.022247
307.738953, 307.742188, 0.003235
307.055969, 307.031250, -0.024719
306.425262, 306.437500, 0.012238
305.838867, 305.843750, 0.004883
305.297791, 305.308594, 0.010803
304.818542, 304.832031, 0.013489
304.382568, 304.355469, -0.027100
303.989655, 303.996094, 0.006439
303.639282, 303.636719, -0.002563
303.328125, 303.335938, 0.007812
303.057251, 303.035156, -0.022095
302.815613, 302.792969, -0.022644
302.601471, 302.609375, 0.007904
302.418274, 302.425781, 0.007507
302.263580, 302.242188, -0.021393
302.132111, 302.117188, -0.014923
302.020325, 301.992188, -0.028137
301.913788, 301.925781, 0.011993
301.820404, 301.800781, -0.019623
301.710175, 301.734375, 0.024200
301.554443, 301.550781, -0.003662
301.404388, 301.425781, 0.021393
301.402252, 301.417969, 0.015717
301.517883, 301.527344, 0.009460
301.642548, 301.636719, -0.005829
301.863373, 301.863281, -0.000092
302.140350, 302.148438, 0.008087
302.415833, 302.433594, 0.017761
302.826111, 302.835938, 0.009827
301.461121, 301.480469, 0.019348
300.888641, 300.886719, -0.001923
300.936371, 300.937500, 0.001129
310.954895, 310.949219, -0.005676
311.510468, 311.527344, 0.016876
311.056732, 311.050781, -0.005951
309.443939, 309.460938, 0.016998
307.297241, 307.285156, -0.012085
304.583801, 304.582031, -0.001770
301.297791, 301.292969, -0.004822
298.439117, 298.414062, -0.025055
296.532867, 296.531250, -0.001617
295.388885, 295.410156, 0.021271
295.626129, 295.636719, 0.010590
296.324524, 296.332031, 0.007507
298.241211, 298.257812, 0.016602
299.784668, 299.773438, -0.011230
300.694763, 300.703125, 0.008362
301.065887, 301.046875, -0.019012
301.662262, 301.683594, 0.021332
303.710602, 303.726562, 0.015961
305.455994, 305.476562, 0.020569
307.924805, 307.929688, 0.004883
303.644684, 303.644531, -0.000153
303.687256, 303.695312, 0.008057
303.725555, 303.746094, 0.020538
303.658539, 303.675781, 0.017242
303.552856, 303.544922, -0.007935
303.531525, 303.535156, 0.003632
303.541077, 303.525391, -0.015686
303.422943, 303.394531, -0.028412
303.337402, 303.324219, -0.013184
303.291840, 303.314453, 0.022614
303.315491, 303.304688, -0.010803
303.315735, 303.294922, -0.020813
303.277527, 303.285156, 0.007629
303.249451, 303.275391, 0.025940
303.182800, 303.205078, 0.022278
303.213501, 303.195312, -0.018188
303.285583, 303.306641, 0.021057
303.332733, 303.357422, 0.024689
303.365723, 303.347656, -0.018066
303.440094, 303.458984, 0.018890
303.524353, 303.509766, -0.014587
303.656586, 303.681641, 0.025055
303.724396, 303.732422, 0.008026
303.825684, 303.843750, 0.018066
303.933136, 303.955078, 0.021942
304.125122, 304.126953, 0.001831
304.216278, 304.238281, 0.022003
304.381012, 304.410156, 0.029144
304.474670, 304.460938, -0.013733
304.654724, 304.632812, -0.021912
304.818268, 304.804688, -0.013580
305.028259, 305.037109, 0.008850
305.100647, 305.087891, -0.012756
305.198364, 305.199219, 0.000854
305.386383, 305.371094, -0.015289
305.638458, 305.660156, 0.021698
305.768005, 305.773438, 0.005432
305.846863, 305.828125, -0.018738
306.070831, 306.058594, -0.012238
306.253540, 306.230469, -0.023071
306.518494, 306.519531, 0.001038
306.735962, 306.750000, 0.014038
306.890656, 306.863281, -0.027374
307.257385, 307.269531, 0.012146
307.313995, 307.324219, 0.010223
307.822235, 307.847656, 0.025421
305.137329, 305.148438, 0.011108
303.671478, 303.679688, 0.008209
302.652588, 302.679688, 0.027100
301.787872, 301.796875, 0.009003
301.266754, 301.265625, -0.001129
303.930603, 303.957031, 0.026428
304.118073, 304.128906, 0.010834
304.110199, 304.125000, 0.014801
304.013000, 304.003906, -0.009094
303.871918, 303.882812, 0.010895
303.752625, 303.761719, 0.009094
303.298615, 303.289062, -0.009552
302.996185, 302.992188, -0.003998
302.642853, 302.636719, -0.006134
301.964691, 301.988281, 0.023590
301.668182, 301.691406, 0.023224
301.457794, 301.453125, -0.004669
301.071930, 301.097656, 0.025726
300.794830, 300.800781, 0.005951
300.688965, 300.679688, -0.009277
300.671570, 300.675781, 0.004211
300.690308, 300.671875, -0.018433
300.668610, 300.667969, -0.000641
300.981354, 300.957031, -0.024323
301.153442, 301.128906, -0.024536
301.177551, 301.183594, 0.006042
301.266571, 301.238281, -0.028290
301.270142, 301.292969, 0.022827
318.841248, 318.867188, 0.025940
306.971375, 306.968750, -0.002625
302.678345, 302.687500, 0.009155
302.190521, 302.214844, 0.024323
303.139954, 303.148438, 0.008484
304.174530, 304.199219, 0.024689
305.198364, 305.191406, -0.006958
305.958649, 305.949219, -0.009430
306.701935, 306.707031, 0.005096
307.440186, 307.464844, 0.024658
308.099731, 308.105469, 0.005737
308.532867, 308.511719, -0.021149
308.640900, 308.625000, -0.015900
308.520538, 308.503906, -0.016632
308.298248, 308.324219, 0.025970
308.108063, 308.085938, -0.022125
307.939880, 307.964844, 0.024963
307.784637, 307.785156, 0.000519
307.646973, 307.664062, 0.017090
307.517456, 307.542969, 0.025513
307.435944, 307.421875, -0.014069
307.679962, 307.652344, -0.027618
307.621552, 307.648438, 0.026886
307.644440, 307.644531, 0.000092
307.652191, 307.640625, -0.011566
307.581207, 307.578125, -0.003082
307.508179, 307.515625, 0.007446
316.670135, 316.652344, -0.017792
310.108887, 310.085938, -0.022949
303.488953, 303.460938, -0.028015
300.465454, 300.468750, 0.003296
300.396545, 300.406250, 0.009705
301.527985, 301.515625, -0.012360
302.551178, 302.566406, 0.015228
303.669434, 303.675781, 0.006348
304.703369, 304.726562, 0.023193
305.672394, 305.660156, -0.012238
306.594727, 306.593750, -0.000977
307.152405, 307.175781, 0.023376
307.465088, 307.464844, -0.000244
307.433807, 307.460938, 0.027130
307.352875, 307.339844, -0.013031
307.287628, 307.277344, -0.010284
307.254913, 307.273438, 0.018524
307.212555, 307.210938, -0.001617
307.426361, 307.441406, 0.015045
327.115173, 327.125000, 0.009827
317.969055, 317.980469, 0.011414
318.655579, 318.679688, 0.024109
319.796478, 319.789062, -0.007416
321.719177, 321.718750, -0.000427
324.031006, 324.058594, 0.027588
327.345428, 327.335938, -0.009491
331.101166, 331.082031, -0.019135
344.426025, 344.437500, 0.011475
349.353577, 349.355469, 0.001892
350.777557, 350.757812, -0.019745
351.382935, 351.398438, 0.015503
323.888214, 323.914062, 0.025848
325.950348, 325.960938, 0.010590
329.335724, 329.355469, 0.019745
334.966003, 334.976562, 0.010559
342.074280, 342.062500, -0.011780
349.430603, 349.441406, 0.010803
319.320709, 319.320312, -0.000397
320.986267, 320.957031, -0.029236
321.840302, 321.832031, -0.008270
322.028778, 322.003906, -0.024872
301.045410, 301.023438, -0.021973
301.237366, 301.253906, 0.016541
301.361938, 301.367188, 0.005249
301.343872, 301.363281, 0.019409
301.419983, 301.417969, -0.002014
301.593475, 301.589844, -0.003632
301.797882, 301.820312, 0.022430
302.378723, 302.402344, 0.023621
303.027435, 303.042969, 0.015533
303.641724, 303.625000, -0.016724
304.267059, 304.265625, -0.001434
304.198303, 304.203125, 0.004822
303.808258, 303.789062, -0.019196
303.091705, 303.082031, -0.009674
302.632843, 302.609375, -0.023468
302.252228, 302.253906, 0.001678
301.593719, 301.605469, 0.011749
302.079773, 302.070312, -0.009460
302.660797, 302.652344, -0.008453
303.190796, 303.175781, -0.015015
303.475159, 303.464844, -0.010315
303.530426, 303.511719, -0.018707
303.449585, 303.437500, -0.012085
303.493530, 303.484375, -0.009155
303.578186, 303.591797, 0.013611
303.804382, 303.820312, 0.015930
304.091614, 304.109375, 0.017761
304.257080, 304.277344, 0.020264
304.587128, 304.566406, -0.020721
304.978851, 304.976562, -0.002289
305.215942, 305.205078, -0.010864
305.364319, 305.373047, 0.008728
305.692413, 305.722656, 0.030243
305.960114, 305.951172, -0.008942
306.320221, 306.300781, -0.019440
306.957672, 306.953125, -0.004547
307.829376, 307.847656, 0.018280
308.855560, 308.863281, 0.007721
310.154419, 310.181641, 0.027222
312.133728, 312.105469, -0.028259
317.003876, 316.996094, -0.007782
330.799530, 330.787109, -0.012421
330.645050, 330.652344, 0.007294
327.123352, 327.126953, 0.003601
330.231232, 330.201172, -0.030060
330.211151, 330.187500, -0.023651
333.168274, 333.140625, -0.027649
337.605743, 337.607422, 0.001678
305.410736, 305.382812, -0.027924
305.877533, 305.853516, -0.024017
306.121246, 306.142578, 0.021332
306.338867, 306.310547, -0.028320
306.386963, 306.357422, -0.029541
306.349030, 306.343750, -0.005280
307.249023, 307.238281, -0.010742
307.441559, 307.466797, 0.025238
307.114014, 307.089844, -0.024170
306.587799, 306.591797, 0.003998
305.870941, 305.851562, -0.019379
305.079956, 305.050781, -0.029175
304.592712, 304.613281, 0.020569
304.563965, 304.539062, -0.024902
304.759491, 304.767578, 0.008087
305.450897, 305.480469, 0.029572
303.069733, 303.044922, -0.024811
304.393188, 304.363281, -0.029907
304.800110, 304.773438, -0.026672
304.783936, 304.759766, -0.024170
304.633392, 304.625000, -0.008392
305.654266, 305.640625, -0.013641
306.331543, 306.353516, 0.021973
306.185394, 306.158203, -0.027191
305.830078, 305.841797, 0.011719
305.193573, 305.222656, 0.029083
304.706940, 304.724609, 0.017670
304.671326, 304.650391, -0.020935
304.795959, 304.818359, 0.022400
304.331757, 304.320312, -0.011444
304.185455, 304.185547, 0.000092
303.778137, 303.748047, -0.030090
303.527832, 303.552734, 0.024902
303.357239, 303.357422, 0.000183
303.653198, 303.646484, -0.006714
303.858307, 303.875000, 0.016693
304.033356, 304.042969, 0.009613
304.321289, 304.332031, 0.010742
304.659546, 304.681641, 0.022095
305.030884, 305.031250, 0.000366
305.545013, 305.562500, 0.017487
305.427185, 305.427734, 0.000549
305.308197, 305.292969, -0.015228
304.605713, 304.613281, 0.007568
304.613892, 304.599609, -0.014282
304.730377, 304.707031, -0.023346
305.256256, 305.238281, -0.017975
305.588440, 305.587891, -0.000549
305.881348, 305.876953, -0.004395
306.193695, 306.166016, -0.027679
306.408539, 306.394531, -0.014008
306.660248, 306.683594, 0.023346
307.041016, 307.033203, -0.007812
305.679047, 305.687500, 0.008453
305.546112, 305.552734, 0.006622
305.685181, 305.660156, -0.025024
305.788605, 305.767578, -0.021027
306.091492, 306.117188, 0.025696
306.375122, 306.345703, -0.029419
306.605133, 306.634766, 0.029633
304.741486, 304.744141, 0.002655
315.373932, 315.386719, 0.012787
314.498871, 314.525391, 0.026520
312.658020, 312.634766, -0.023254
311.184540, 311.167969, -0.016571
309.992706, 310.003906, 0.011200
309.008270, 309.021484, 0.013214
308.168549, 308.160156, -0.008392
307.450012, 307.419922, -0.030090
306.848267, 306.861328, 0.013062
306.332367, 306.302734, -0.029633
305.934296, 305.925781, -0.008514
305.678833, 305.669922, -0.008911
305.516327, 305.535156, 0.018829
305.380859, 305.400391, 0.019531
305.326294, 305.326172, -0.000122
305.303833, 305.312500, 0.008667
305.217407, 305.238281, 0.020874
305.142700, 305.164062, 0.021362
305.049316, 305.029297, -0.020020
304.929901, 304.955078, 0.025177
304.779541, 304.759766, -0.019775
304.591675, 304.564453, -0.027222
304.351837, 304.369141, 0.017303
304.050079, 304.052734, 0.002655
303.693665, 303.675781, -0.017883
303.294922, 303.298828, 0.003906
302.759430, 302.740234, -0.019196
314.070007, 314.048828, -0.021179
313.219360, 313.248047, 0.028687
314.513245, 314.505859, -0.007385
315.250977, 315.279297, 0.028320
316.978577, 316.960938, -0.017639
313.306702, 313.314453, 0.007751
305.961090, 305.974609, 0.013519
306.118866, 306.142578, 0.023712
306.145630, 306.128906, -0.016724
305.994202, 305.994141, -0.000061
305.698700, 305.677734, -0.020966
305.153229, 305.179688, 0.026459
304.395050, 304.378906, -0.016144
303.494354, 303.519531, 0.025177
302.499115, 302.484375, -0.014740
301.597107, 301.625000, 0.027893
300.764648, 300.765625, 0.000977
300.061401, 300.082031, 0.020630
299.622192, 299.632812, 0.010620
299.532501, 299.535156, 0.002655
299.826843, 299.847656, 0.020813
300.851349, 300.863281, 0.011932
301.887909, 301.878906, -0.009003
302.555023, 302.542969, -0.012054
303.370453, 303.382812, 0.012360
303.591644, 303.578125, -0.013519
303.509338, 303.480469, -0.028870
