cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
30198
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004057, seconds
done
1648
792
sz compression ratio, 2.08 
timecost, 0.004945, second
done
Max absolute error = 1.4761340324298544147E-05
Max relative error = 1.3827547128306186767E-07
Max pw_relative err = 7.0241138960312394429E-07
./inputdata/full/dpot_pr.dat, ./inputdata/full/dpot_pr.dat.sz.out, 206
size of double: 8
5.023449, 5.023448, -0.000000
-0.143893, -0.143893, 0.000000
11.673635, 11.673635, -0.000000
9.940384, 9.940384, -0.000000
-1.713437, -1.713437, 0.000000
-4.703306, -4.703306, 0.000000
-0.684259, -0.684259, 0.000000
-8.125345, -8.125345, 0.000000
-13.293780, -13.293780, 0.000000
12.719429, 12.719429, -0.000000
-4.925719, -4.925719, 0.000000
-12.680065, -12.680065, 0.000000
3.516574, 3.516574, -0.000000
-2.641174, -2.641174, 0.000000
-2.603550, -2.603550, 0.000000
31.540347, 31.540347, -0.000000
-10.315598, -10.315598, 0.000000
17.091253, 17.091253, -0.000000
-14.401027, -14.401026, 0.000000
-4.466285, -4.466285, 0.000000
25.936281, 25.936281, -0.000000
27.392371, 27.392370, -0.000000
-14.783156, -14.783156, 0.000000
58.503865, 58.503864, -0.000000
50.063111, 50.063110, -0.000001
33.488889, 33.488889, -0.000001
-12.437733, -12.437733, 0.000000
-19.317582, -19.317582, 0.000000
-39.953231, -39.953231, 0.000000
-7.975494, -7.975494, 0.000000
-24.728386, -24.728386, 0.000000
28.682862, 28.682862, -0.000000
-33.190993, -33.190979, 0.000014
11.420688, 11.420685, -0.000003
-34.306310, -34.306305, 0.000005
10.426284, 10.426281, -0.000003
11.774113, 11.774109, -0.000004
2.590959, 2.590959, -0.000000
5.085362, 5.085361, -0.000000
-36.403501, -36.403488, 0.000013
21.703551, 21.703545, -0.000007
-27.514088, -27.514084, 0.000004
-47.583229, -47.583221, 0.000008
-3.426933, -3.426932, 0.000001
17.859289, 17.859283, -0.000006
-9.463509, -9.463505, 0.000004
-11.120803, -11.120800, 0.000003
15.661881, 15.661880, -0.000000
5.278623, 5.278622, -0.000001
7.260374, 7.260374, -0.000000
-37.545515, -37.545502, 0.000013
-16.588195, -16.588188, 0.000007
-33.171836, -33.171829, 0.000006
-33.038330, -33.038315, 0.000015
8.891581, 8.891579, -0.000003
15.975573, 15.975571, -0.000002
-33.314889, -33.314880, 0.000009
57.244029, 57.244019, -0.000011
19.028481, 19.028481, -0.000001
14.314587, 14.314587, -0.000000
7.050867, 7.050865, -0.000002
-48.249272, -48.249268, 0.000005
38.923603, 38.923599, -0.000004
-14.300468, -14.300465, 0.000004
-7.691204, -7.691203, 0.000000
1.247635, 1.247635, -0.000000
7.745168, 7.745168, -0.000000
16.355113, 16.355112, -0.000001
-9.668744, -9.668743, 0.000001
18.376252, 18.376251, -0.000001
11.878133, 11.878133, -0.000000
15.788970, 15.788969, -0.000001
20.213808, 20.213806, -0.000002
-41.078237, -41.078236, 0.000001
-25.214969, -25.214968, 0.000001
-14.856454, -14.856454, 0.000000
-17.099316, -17.099316, 0.000000
7.509529, 7.509529, -0.000000
-6.399789, -6.399788, 0.000000
-30.883426, -30.883425, 0.000001
4.004371, 4.004371, -0.000000
9.072987, 9.072987, -0.000000
20.369030, 20.369028, -0.000002
-13.820741, -13.820741, 0.000001
20.167077, 20.167076, -0.000001
20.286261, 20.286261, -0.000001
3.317529, 3.317528, -0.000000
-4.928553, -4.928552, 0.000000
20.033738, 20.033737, -0.000001
-22.982615, -22.982615, 0.000000
-12.635369, -12.635368, 0.000001
-10.965345, -10.965344, 0.000001
5.406967, 5.406967, -0.000000
-4.825929, -4.825928, 0.000000
0.746832, 0.746831, -0.000000
-12.448826, -12.448826, 0.000000
5.469731, 5.469730, -0.000000
13.732392, 13.732391, -0.000001
-5.079002, -5.079000, 0.000001
-9.897369, -9.897366, 0.000004
-5.040617, -5.040615, 0.000002
10.681165, 10.681164, -0.000001
11.928471, 11.928471, -0.000001
-19.444694, -19.444687, 0.000007
2.403234, 2.403234, -0.000000
-4.278970, -4.278969, 0.000001
-2.589080, -2.589080, 0.000000
4.314709, 4.314709, -0.000000
-7.965889, -7.965889, 0.000000
3.524209, 3.524208, -0.000001
-30.504300, -30.504295, 0.000005
-12.044260, -12.044258, 0.000002
-12.791838, -12.791836, 0.000002
-20.926819, -20.926819, 0.000001
-2.118907, -2.118906, 0.000001
-13.210586, -13.210583, 0.000003
-3.563306, -3.563306, 0.000000
4.253119, 4.253119, -0.000001
-9.736302, -9.736301, 0.000000
6.712710, 6.712709, -0.000001
3.239533, 3.239532, -0.000000
-26.754680, -26.754677, 0.000003
4.771699, 4.771698, -0.000001
-11.209722, -11.209721, 0.000002
-2.295276, -2.295276, 0.000000
-3.459102, -3.459102, 0.000000
-4.730766, -4.730769, -0.000003
14.486843, 14.486843, -0.000000
6.635284, 6.635284, -0.000000
7.285597, 7.285597, -0.000000
7.328737, 7.328737, -0.000000
0.944500, 0.944500, -0.000000
-2.437803, -2.437803, 0.000000
-2.782500, -2.782500, 0.000000
-8.806413, -8.806413, 0.000000
-6.201887, -6.201887, 0.000000
-1.414109, -1.414109, 0.000000
-2.085335, -2.085335, 0.000000
1.711494, 1.711494, -0.000000
2.239019, 2.239019, -0.000000
4.638479, 4.638479, -0.000000
3.797175, 3.797174, -0.000000
-3.365483, -3.365483, 0.000000
-6.234433, -6.234433, 0.000000
-6.521719, -6.521719, 0.000000
1.954427, 1.954427, -0.000000
-3.285027, -3.285027, 0.000000
-1.051677, -1.051677, 0.000000
-0.232194, -0.232194, 0.000000
-2.026905, -2.026905, 0.000000
-4.462400, -4.462400, 0.000000
-0.051975, -0.051975, 0.000000
-0.044368, -0.044368, 0.000000
0.958781, 0.958781, -0.000000
1.535173, 1.535173, -0.000000
0.674852, 0.674852, -0.000000
-0.256380, -0.256380, 0.000000
-0.113319, -0.113319, 0.000000
-0.282167, -0.282167, 0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
