current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.000050
hit: 85
miss: 113
length of statenum:65536
nodecount=17
treeByteSize=120
enCodeSize=44
-------insight of tdps
dataLength=200
exactDataNum=115
realPrecision=0.000007
medianValue=0.000000
reqLength=37
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004591, seconds
done
input file size: 1600
output file size: 597
sz compression ratio, 2.68 
timecost, 0.003886, second
done
Max absolute error = 1.8190375051574392273E-05
Max relative error = 2.903287492376283118E-07
Max pw_relative err = 8.8890284333063506969E-06
../model_comparison/inputdata/sample_1/dpot.dat, ../model_comparison/inputdata/sample_1/dpot.dat.sz.out, 200
size of double: 8
23.957938, 23.957937, -0.000000
19.005464, 19.005464, -0.000000
15.129578, 15.129578, -0.000000
13.942798, 13.942797, -0.000000
21.114800, 21.114799, -0.000000
26.844454, 26.844453, -0.000001
25.489711, 25.489711, -0.000000
15.975573, 15.975572, -0.000000
4.200978, 4.200978, -0.000000
-0.846317, -0.846317, 0.000000
0.056320, 0.056320, -0.000000
4.626726, 4.626726, -0.000000
8.275639, 8.275638, -0.000000
8.645885, 8.645885, -0.000000
17.827505, 17.827505, -0.000000
15.906043, 15.906043, -0.000000
11.986595, 11.986595, -0.000000
18.843442, 18.843441, -0.000001
23.427606, 23.427606, -0.000001
18.570897, 18.570897, -0.000000
7.696510, 7.696510, -0.000000
-3.649180, -3.649180, 0.000000
-9.470068, -9.470068, 0.000000
-3.931292, -3.931292, 0.000000
5.668281, 5.668281, -0.000000
10.279816, 10.279816, -0.000000
12.512501, 12.512501, -0.000000
11.411174, 11.411174, -0.000000
10.606985, 10.606985, -0.000000
3.910485, 3.910485, -0.000000
-1.658773, -1.658773, 0.000000
-4.915693, -4.915693, 0.000000
0.608344, 0.608343, -0.000000
10.036365, 10.036362, -0.000003
13.722022, 13.722019, -0.000003
12.802157, 12.802155, -0.000002
12.195212, 12.195194, -0.000018
10.089100, 10.089096, -0.000004
6.696036, 6.696035, -0.000001
8.734661, 8.734661, -0.000000
-35.049113, -35.049103, 0.000010
-26.807732, -26.807724, 0.000008
-17.350439, -17.350433, 0.000005
-15.225516, -15.225513, 0.000002
-16.349438, -16.349434, 0.000004
-15.288187, -15.288185, 0.000002
-9.246283, -9.246281, 0.000002
-2.015062, -2.015061, 0.000001
2.318994, 2.318994, -0.000000
8.305806, 8.305805, -0.000001
14.598953, 14.598958, 0.000005
17.819700, 17.819695, -0.000006
20.872868, 20.872863, -0.000005
23.709320, 23.709328, 0.000007
25.429809, 25.429802, -0.000007
25.652523, 25.652519, -0.000004
20.369930, 20.369926, -0.000003
10.064223, 10.064220, -0.000002
-2.963694, -2.963694, 0.000001
-11.706230, -11.706226, 0.000003
-8.815550, -8.815548, 0.000002
1.378874, 1.378873, -0.000000
9.093111, 9.093109, -0.000002
12.916797, 12.916794, -0.000003
13.786839, 13.786835, -0.000004
6.406220, 6.406219, -0.000001
-3.417610, -3.417608, 0.000002
-10.254709, -10.254707, 0.000002
-14.300468, -14.300461, 0.000008
-17.048917, -17.048904, 0.000013
-22.190442, -22.190430, 0.000013
-27.814338, -27.814320, 0.000018
-25.313574, -25.313568, 0.000006
-13.819012, -13.819008, 0.000004
-1.190860, -1.190849, 0.000011
9.100066, 9.100060, -0.000006
17.261425, 17.261414, -0.000011
23.933062, 23.933060, -0.000002
24.308705, 24.308701, -0.000004
17.528412, 17.528412, -0.000000
17.251817, 17.251816, -0.000001
12.122854, 12.122849, -0.000005
14.918037, 14.918030, -0.000007
15.813167, 15.813164, -0.000003
7.154867, 7.154865, -0.000002
-3.662633, -3.662632, 0.000001
-8.074283, -8.074280, 0.000003
-9.579892, -9.579887, 0.000004
-12.451606, -12.451599, 0.000007
-13.845287, -13.845284, 0.000004
-11.664481, -11.664474, 0.000007
-8.837279, -8.837280, -0.000001
-3.382438, -3.382437, 0.000001
-1.718998, -1.718998, 0.000000
-5.446100, -5.446098, 0.000001
-3.921386, -3.921385, 0.000002
-2.455360, -2.455360, 0.000000
-4.256649, -4.256649, 0.000000
-1.737894, -1.737894, 0.000000
3.898045, 3.898045, -0.000000
8.513165, 8.513165, -0.000000
6.953656, 6.953656, -0.000000
5.137418, 5.137418, -0.000000
7.449734, 7.449734, -0.000000
6.574352, 6.574352, -0.000000
6.574556, 6.574556, -0.000000
7.990852, 7.990852, -0.000000
8.387083, 8.387083, -0.000000
8.223053, 8.223053, -0.000000
5.185255, 5.185255, -0.000000
0.025702, 0.025702, -0.000000
-9.629237, -9.629237, 0.000000
-19.547851, -19.547850, 0.000000
-20.105893, -20.105893, 0.000000
-25.348393, -25.348393, 0.000000
-35.397658, -35.397657, 0.000001
-35.809951, -35.809951, 0.000000
-27.575132, -27.575132, 0.000000
-10.260149, -10.260149, 0.000000
8.855208, 8.855208, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
23.957937, 0.000000, -23.957937
19.005464, 0.000000, -19.005464
15.129578, 0.000000, -15.129578
13.942797, 0.000000, -13.942797
21.114799, 0.000000, -21.114799
26.844453, 0.000000, -26.844453
25.489711, 0.000000, -25.489711
15.975572, 0.000000, -15.975572
4.200978, 0.000000, -4.200978
-0.846317, 0.000000, 0.846317
0.056320, 0.000000, -0.056320
4.626726, 0.000000, -4.626726
8.275638, 0.000000, -8.275638
8.645885, 0.000000, -8.645885
17.827505, 0.000000, -17.827505
15.906043, 0.000000, -15.906043
11.986595, 0.000000, -11.986595
18.843441, 0.000000, -18.843441
23.427606, 0.000000, -23.427606
18.570897, 0.000000, -18.570897
7.696510, 0.000000, -7.696510
-3.649180, 0.000000, 3.649180
-9.470068, 0.000000, 9.470068
-3.931292, 0.000000, 3.931292
5.668281, 0.000000, -5.668281
10.279816, 0.000000, -10.279816
12.512501, 0.000000, -12.512501
11.411174, 0.000000, -11.411174
10.606985, 0.000000, -10.606985
3.910485, 0.000000, -3.910485
-1.658773, 0.000000, 1.658773
-4.915693, 0.000000, 4.915693
0.608343, 0.000000, -0.608343
10.036362, 0.000000, -10.036362
13.722019, 0.000000, -13.722019
12.802155, 0.000000, -12.802155
12.195194, 0.000000, -12.195194
10.089096, 0.000000, -10.089096
6.696035, 0.000000, -6.696035
8.734661, 0.000000, -8.734661
-35.049103, 0.000000, 35.049103
-26.807724, 0.000000, 26.807724
-17.350433, 0.000000, 17.350433
-15.225513, 0.000000, 15.225513
-16.349434, 0.000000, 16.349434
-15.288185, 0.000000, 15.288185
-9.246281, 0.000000, 9.246281
-2.015061, 0.000000, 2.015061
2.318994, 0.000000, -2.318994
8.305805, 0.000000, -8.305805
14.598958, 0.000000, -14.598958
17.819695, 0.000000, -17.819695
20.872863, 0.000000, -20.872863
23.709328, 0.000000, -23.709328
25.429802, 0.000000, -25.429802
25.652519, 0.000000, -25.652519
20.369926, 0.000000, -20.369926
10.064220, 0.000000, -10.064220
-2.963694, 0.000000, 2.963694
-11.706226, 0.000000, 11.706226
-8.815548, 0.000000, 8.815548
1.378873, 0.000000, -1.378873
9.093109, 0.000000, -9.093109
12.916794, 0.000000, -12.916794
13.786835, 0.000000, -13.786835
6.406219, 0.000000, -6.406219
-3.417608, 0.000000, 3.417608
-10.254707, 0.000000, 10.254707
-14.300461, 0.000000, 14.300461
-17.048904, 0.000000, 17.048904
-22.190430, 0.000000, 22.190430
-27.814320, 0.000000, 27.814320
-25.313568, 0.000000, 25.313568
-13.819008, 0.000000, 13.819008
-1.190849, 0.000000, 1.190849
9.100060, 0.000000, -9.100060
17.261414, 0.000000, -17.261414
23.933060, 0.000000, -23.933060
24.308701, 0.000000, -24.308701
17.528412, 0.000000, -17.528412
17.251816, 0.000000, -17.251816
12.122849, 0.000000, -12.122849
14.918030, 0.000000, -14.918030
15.813164, 0.000000, -15.813164
7.154865, 0.000000, -7.154865
-3.662632, 0.000000, 3.662632
-8.074280, 0.000000, 8.074280
-9.579887, 0.000000, 9.579887
-12.451599, 0.000000, 12.451599
-13.845284, 0.000000, 13.845284
-11.664474, 0.000000, 11.664474
-8.837280, 0.000000, 8.837280
-3.382437, 0.000000, 3.382437
-1.718998, 0.000000, 1.718998
-5.446098, 0.000000, 5.446098
-3.921385, 0.000000, 3.921385
-2.455360, 0.000000, 2.455360
-4.256649, 0.000000, 4.256649
-1.737894, 0.000000, 1.737894
3.898045, 0.000000, -3.898045
8.513165, 0.000000, -8.513165
6.953656, 0.000000, -6.953656
5.137418, 0.000000, -5.137418
7.449734, 0.000000, -7.449734
6.574352, 0.000000, -6.574352
6.574556, 0.000000, -6.574556
7.990852, 0.000000, -7.990852
8.387083, 0.000000, -8.387083
8.223053, 0.000000, -8.223053
5.185255, 0.000000, -5.185255
0.025702, 0.000000, -0.025702
-9.629237, 0.000000, 9.629237
-19.547850, 0.000000, 19.547850
-20.105893, 0.000000, 20.105893
-25.348393, 0.000000, 25.348393
-35.397657, 0.000000, 35.397657
-35.809951, 0.000000, 35.809951
-27.575132, 0.000000, 27.575132
-10.260149, 0.000000, 10.260149
8.855208, 0.000000, -8.855208
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
