cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
40353
65273
12010
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.006767, seconds
done
1632
820
sz compression ratio, 1.99 
timecost, 0.003838, second
done
Max absolute error = 7.041874084734445205E-06
Max relative error = 5.4621762526726208647E-08
Max pw_relative err = 1.3759209413987154288E-06
./inputdata/full/dpot_bi.dat, ./inputdata/full/dpot_bi.dat.sz.out, 204
size of double: 8
-4.869810, -4.869809, 0.000000
-6.877470, -6.877470, 0.000000
-4.132853, -4.132853, 0.000000
1.791842, 1.791842, -0.000000
-9.401821, -9.401821, 0.000000
-10.205903, -10.205902, 0.000001
-2.880981, -2.880981, 0.000000
3.255955, 3.255955, -0.000000
-1.297675, -1.297675, 0.000000
-9.843144, -9.843143, 0.000001
-5.939212, -5.939212, 0.000000
6.146533, 6.146533, -0.000000
-35.591086, -35.591084, 0.000002
-26.122495, -26.122494, 0.000001
-6.828038, -6.828037, 0.000000
26.253719, 26.253717, -0.000002
6.560440, 6.560440, -0.000000
11.565885, 11.565885, -0.000000
13.161853, 13.161852, -0.000001
17.264962, 17.264961, -0.000001
41.383512, 41.383511, -0.000001
56.066885, 56.066883, -0.000001
69.139488, 69.139481, -0.000007
61.136954, 61.136951, -0.000002
30.635434, 30.635433, -0.000001
31.269323, 31.269323, -0.000000
10.702610, 10.702610, -0.000000
-22.669975, -22.669975, 0.000000
-42.307027, -42.307026, 0.000001
-40.873496, -40.873493, 0.000003
-40.928160, -40.928158, 0.000002
-32.253220, -32.253220, 0.000000
-4.167923, -4.167923, 0.000000
-7.243614, -7.243614, 0.000000
-7.162182, -7.162182, 0.000000
-3.378865, -3.378865, 0.000000
-39.773218, -39.773218, 0.000000
-45.617126, -45.617126, 0.000000
-51.941139, -51.941139, 0.000000
-59.781180, -59.781179, 0.000000
-9.118038, -9.118038, 0.000000
-2.925740, -2.925740, 0.000000
1.476072, 1.476072, -0.000000
-0.112017, -0.112017, 0.000000
-36.057997, -36.057997, 0.000000
-23.417161, -23.417161, 0.000000
-5.283489, -5.283489, 0.000000
5.889879, 5.889879, -0.000000
30.647198, 30.647198, -0.000000
30.127358, 30.127357, -0.000000
32.277217, 32.277217, -0.000000
39.178288, 39.178288, -0.000000
18.455167, 18.455167, -0.000000
9.478805, 9.478805, -0.000000
2.575319, 2.575319, -0.000000
-0.905172, -0.905172, 0.000000
20.473737, 20.473737, -0.000000
20.472407, 20.472407, -0.000000
22.195540, 22.195539, -0.000000
23.281091, 23.281091, -0.000000
12.097542, 12.097542, -0.000000
11.232078, 11.232078, -0.000000
11.672976, 11.672976, -0.000000
16.692596, 16.692596, -0.000000
-4.700647, -4.700647, 0.000000
-11.278704, -11.278704, 0.000000
-18.514380, -18.514380, 0.000000
-9.810132, -9.810132, 0.000000
-10.727721, -10.727721, 0.000000
-9.491079, -9.491079, 0.000000
-6.027864, -6.027864, 0.000000
-8.648878, -8.648878, 0.000000
-30.436903, -30.436903, 0.000000
-45.313604, -45.313604, 0.000000
-42.171447, -42.171447, 0.000000
-22.908151, -22.908151, 0.000000
25.142343, 25.142343, -0.000000
21.901999, 21.901999, -0.000000
14.289988, 14.289988, -0.000000
4.687213, 4.687213, -0.000000
-42.981974, -42.981974, 0.000000
-41.609028, -41.609028, 0.000000
-35.027428, -35.027428, 0.000000
-22.898589, -22.898589, 0.000000
17.160914, 17.160914, -0.000000
20.296383, 20.296383, -0.000000
22.451110, 22.451110, -0.000000
19.346973, 19.346973, -0.000000
-14.772953, -14.772953, 0.000000
-21.180298, -21.180298, 0.000000
-16.108293, -16.108293, 0.000000
-4.887314, -4.887314, 0.000000
9.522877, 9.522877, -0.000000
5.441036, 5.441036, -0.000000
0.010222, 0.010222, -0.000000
-1.333324, -1.333324, 0.000000
4.466539, 4.466539, -0.000000
10.942648, 10.942647, -0.000000
11.982149, 11.982149, -0.000000
13.539883, 13.539883, -0.000000
-5.118061, -5.118061, 0.000000
0.670740, 0.670740, -0.000000
8.096263, 8.096263, -0.000000
14.692292, 14.692292, -0.000000
6.763317, 6.763317, -0.000000
0.703264, 0.703264, -0.000000
-3.852221, -3.852221, 0.000000
-7.968438, -7.968438, 0.000000
-2.194573, -2.194573, 0.000000
-7.172205, -7.172205, 0.000000
-11.027530, -11.027530, 0.000000
-11.855989, -11.855989, 0.000000
8.258820, 8.258820, -0.000000
3.270832, 3.270832, -0.000000
-0.688797, -0.688797, 0.000000
-0.266022, -0.266022, 0.000000
2.894930, 2.894930, -0.000000
6.866766, 6.866766, -0.000000
9.846749, 9.846749, -0.000000
8.732863, 8.732863, -0.000000
1.149158, 1.149158, -0.000000
0.352929, 0.352929, -0.000000
0.709744, 0.709744, -0.000000
4.995773, 4.995773, -0.000000
-6.364357, -6.364357, 0.000000
-5.183270, -5.183270, 0.000000
-2.390908, -2.390908, 0.000000
-4.211138, -4.211138, 0.000000
-7.663523, -7.663523, 0.000000
-9.030669, -9.030669, 0.000000
-8.449361, -8.449361, 0.000000
-6.380915, -6.380915, 0.000000
4.203756, 4.203756, -0.000000
3.565617, 3.565617, -0.000000
3.953083, 3.953083, -0.000000
4.387569, 4.387568, -0.000002
-11.199390, -11.199390, 0.000000
-10.790142, -10.790142, 0.000000
-10.093283, -10.093283, 0.000000
-8.314754, -8.314754, 0.000000
7.883946, 7.883946, -0.000000
1.773640, 1.773640, -0.000000
-3.775512, -3.775512, 0.000000
-7.218990, -7.218990, 0.000000
-7.535102, -7.535102, 0.000000
-5.840280, -5.840279, 0.000000
-3.063097, -3.063097, 0.000000
0.692761, 0.692761, -0.000000
-0.315936, -0.315936, 0.000000
-1.594255, -1.594255, 0.000000
-1.995924, -1.995924, 0.000000
-3.013139, -3.013139, 0.000000
-0.502080, -0.502080, 0.000000
-1.447037, -1.447037, 0.000000
-2.190497, -2.190500, -0.000003
-1.970384, -1.970384, 0.000000
-5.236620, -5.236620, 0.000000
-3.787819, -3.787819, 0.000000
-2.467697, -2.467694, 0.000003
-2.089164, -2.089164, 0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-4.869809, 0.000000, 4.869809
-6.877470, 0.000000, 6.877470
-4.132853, 0.000000, 4.132853
1.791842, 0.000000, -1.791842
-9.401821, 0.000000, 9.401821
-10.205902, 0.000000, 10.205902
-2.880981, 0.000000, 2.880981
3.255955, 0.000000, -3.255955
-1.297675, 0.000000, 1.297675
-9.843143, 0.000000, 9.843143
-5.939212, 0.000000, 5.939212
6.146533, 0.000000, -6.146533
-35.591084, 0.000000, 35.591084
-26.122494, 0.000000, 26.122494
-6.828037, 0.000000, 6.828037
26.253717, 0.000000, -26.253717
6.560440, 0.000000, -6.560440
11.565885, 0.000000, -11.565885
13.161852, 0.000000, -13.161852
17.264961, 0.000000, -17.264961
41.383511, 0.000000, -41.383511
56.066883, 0.000000, -56.066883
69.139481, 0.000000, -69.139481
61.136951, 0.000000, -61.136951
30.635433, 0.000000, -30.635433
31.269323, 0.000000, -31.269323
10.702610, 0.000000, -10.702610
-22.669975, 0.000000, 22.669975
-42.307026, 0.000000, 42.307026
-40.873493, 0.000000, 40.873493
-40.928158, 0.000000, 40.928158
-32.253220, 0.000000, 32.253220
-4.167923, 0.000000, 4.167923
-7.243614, 0.000000, 7.243614
-7.162182, 0.000000, 7.162182
-3.378865, 0.000000, 3.378865
-39.773218, 0.000000, 39.773218
-45.617126, 0.000000, 45.617126
-51.941139, 0.000000, 51.941139
-59.781179, 0.000000, 59.781179
-9.118038, 0.000000, 9.118038
-2.925740, 0.000000, 2.925740
1.476072, 0.000000, -1.476072
-0.112017, 0.000000, 0.112017
-36.057997, 0.000000, 36.057997
-23.417161, 0.000000, 23.417161
-5.283489, 0.000000, 5.283489
5.889879, 0.000000, -5.889879
30.647198, 0.000000, -30.647198
30.127357, 0.000000, -30.127357
32.277217, 0.000000, -32.277217
39.178288, 0.000000, -39.178288
18.455167, 0.000000, -18.455167
9.478805, 0.000000, -9.478805
2.575319, 0.000000, -2.575319
-0.905172, 0.000000, 0.905172
20.473737, 0.000000, -20.473737
20.472407, 0.000000, -20.472407
22.195539, 0.000000, -22.195539
23.281091, 0.000000, -23.281091
12.097542, 0.000000, -12.097542
11.232078, 0.000000, -11.232078
11.672976, 0.000000, -11.672976
16.692596, 0.000000, -16.692596
-4.700647, 0.000000, 4.700647
-11.278704, 0.000000, 11.278704
-18.514380, 0.000000, 18.514380
-9.810132, 0.000000, 9.810132
-10.727721, 0.000000, 10.727721
-9.491079, 0.000000, 9.491079
-6.027864, 0.000000, 6.027864
-8.648878, 0.000000, 8.648878
-30.436903, 0.000000, 30.436903
-45.313604, 0.000000, 45.313604
-42.171447, 0.000000, 42.171447
-22.908151, 0.000000, 22.908151
25.142343, 0.000000, -25.142343
21.901999, 0.000000, -21.901999
14.289988, 0.000000, -14.289988
