cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
38638
49659
29568
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004660, seconds
done
1632
793
sz compression ratio, 2.06 
timecost, 0.004660, second
done
Max absolute error = 7.608333092434804712E-06
Max relative error = 1.2791963233537053108E-07
Max pw_relative err = 5.4829119839830819035E-07
./inputdata/full/dpot_br.dat, ./inputdata/full/dpot_br.dat.sz.out, 204
size of double: 8
-7.009947, -7.009947, 0.000000
-9.676367, -9.676367, 0.000000
-9.903032, -9.903032, 0.000000
-12.046063, -12.046063, 0.000000
0.263588, 0.263588, -0.000000
-2.388877, -2.388877, 0.000000
-7.908813, -7.908813, 0.000000
-8.224770, -8.224770, 0.000000
1.154513, 1.154513, -0.000000
2.753945, 2.753945, -0.000000
0.051801, 0.051801, -0.000000
-7.491569, -7.491569, 0.000000
-9.990050, -9.990050, 0.000000
5.623193, 5.623193, -0.000000
12.163122, 12.163122, -0.000000
9.401830, 9.401830, -0.000000
5.942445, 5.942445, -0.000000
8.116020, 8.116020, -0.000000
-4.423041, -4.423041, 0.000000
-14.590465, -14.590465, 0.000000
4.939778, 4.939778, -0.000000
-6.084400, -6.084400, 0.000000
-16.117965, -16.117965, 0.000000
-23.263070, -23.263070, 0.000000
15.710509, 15.710509, -0.000000
8.340713, 8.340713, -0.000000
-0.326061, -0.326061, 0.000000
-9.932590, -9.932590, 0.000000
-33.341356, -33.341355, 0.000000
-21.342813, -21.342813, 0.000000
0.450055, 0.450055, -0.000000
7.749708, 7.749708, -0.000000
15.549844, 15.549844, -0.000000
14.300974, 14.300974, -0.000000
18.171287, 18.171287, -0.000000
22.606406, 22.606405, -0.000001
21.986774, 21.986773, -0.000001
20.839431, 20.839431, -0.000000
15.008733, 15.008732, -0.000000
3.158803, 3.158803, -0.000000
11.610468, 11.610468, -0.000000
16.574505, 16.574505, -0.000000
24.043832, 24.043831, -0.000001
22.859678, 22.859677, -0.000001
11.521777, 11.521777, -0.000000
11.770632, 11.770632, -0.000000
9.702360, 9.702360, -0.000000
7.677474, 7.677474, -0.000000
-13.769020, -13.769019, 0.000000
-13.331270, -13.331270, 0.000000
-5.341645, -5.341645, 0.000000
4.498764, 4.498764, -0.000000
1.979453, 1.979453, -0.000000
7.194219, 7.194219, -0.000000
13.934118, 13.934117, -0.000000
20.798857, 20.798856, -0.000001
0.378565, 0.378565, -0.000000
-5.732003, -5.732003, 0.000000
-5.048089, -5.048089, 0.000000
-1.779945, -1.779945, 0.000000
11.389581, 11.389581, -0.000000
-4.060931, -4.060931, 0.000000
-16.285634, -16.285633, 0.000001
-18.802863, -18.802862, 0.000000
0.859394, 0.859394, -0.000000
-5.518555, -5.518554, 0.000001
-7.424434, -7.424434, 0.000001
-1.469690, -1.469690, 0.000000
8.998898, 8.998898, -0.000001
-0.897059, -0.897059, 0.000000
-2.659642, -2.659642, 0.000000
2.236517, 2.236517, -0.000000
9.607405, 9.607403, -0.000002
14.691486, 14.691484, -0.000001
16.187685, 16.187683, -0.000002
9.319600, 9.319599, -0.000000
16.844966, 16.844963, -0.000003
14.859103, 14.859102, -0.000001
14.021490, 14.021488, -0.000001
14.901485, 14.901484, -0.000001
7.848296, 7.848295, -0.000000
-4.192177, -4.192176, 0.000001
-6.238109, -6.238109, 0.000000
-3.190913, -3.190913, 0.000000
17.281796, 17.281796, -0.000000
10.809535, 10.809534, -0.000001
6.963524, 6.963524, -0.000000
7.242023, 7.242023, -0.000001
26.136091, 26.136089, -0.000002
20.033738, 20.033737, -0.000001
13.876446, 13.876453, 0.000008
10.542324, 10.542324, -0.000000
-1.551793, -1.551793, 0.000000
6.551372, 6.551372, -0.000000
10.778878, 10.778877, -0.000000
9.365234, 9.365232, -0.000001
11.253395, 11.253394, -0.000000
5.248431, 5.248430, -0.000000
4.019981, 4.019980, -0.000000
9.170384, 9.170383, -0.000000
-17.828908, -17.828907, 0.000001
-7.903016, -7.903016, 0.000000
-2.619571, -2.619570, 0.000000
-0.619216, -0.619216, 0.000000
-9.796405, -9.796405, 0.000001
-11.067266, -11.067266, 0.000001
-10.164173, -10.164173, 0.000000
-4.914998, -4.914998, 0.000000
-15.241303, -15.241302, 0.000001
-17.733173, -17.733171, 0.000002
-18.601237, -18.601236, 0.000001
-18.043850, -18.043850, 0.000001
-11.882953, -11.882953, 0.000000
-16.236351, -16.236351, 0.000000
-21.014796, -21.014795, 0.000001
-27.140225, -27.140224, 0.000001
11.307788, 11.307788, -0.000000
12.206098, 12.206097, -0.000001
9.524061, 9.524060, -0.000001
2.945482, 2.945482, -0.000000
-1.977941, -1.977941, 0.000000
-6.388645, -6.388645, 0.000000
-8.003797, -8.003797, 0.000000
-7.521263, -7.521263, 0.000000
10.834624, 10.834624, -0.000000
11.845174, 11.845173, -0.000001
11.314664, 11.314664, -0.000001
9.565600, 9.565599, -0.000001
8.261717, 8.261716, -0.000000
5.609938, 5.609938, -0.000000
2.387755, 2.387754, -0.000000
-0.321112, -0.321112, 0.000000
-1.512033, -1.512033, 0.000000
-5.151140, -5.151140, 0.000000
-7.350931, -7.350930, 0.000000
-9.971630, -9.971630, 0.000000
-1.404959, -1.404959, 0.000000
1.829097, 1.829097, -0.000000
5.417150, 5.417150, -0.000000
7.217459, 7.217459, -0.000000
2.896729, 2.896729, -0.000000
3.785176, 3.785176, -0.000000
2.746684, 2.746684, -0.000000
0.392010, 0.392010, -0.000000
-9.332948, -9.332947, 0.000000
-11.264922, -11.264921, 0.000000
-8.806413, -8.806413, 0.000000
-7.009154, -7.009154, 0.000000
-3.927623, -3.927623, 0.000000
-2.128059, -2.128059, 0.000000
-1.026771, -1.026771, 0.000000
-1.712481, -1.712481, 0.000000
-3.103932, -3.103932, 0.000000
-4.124590, -4.124590, 0.000000
-4.227360, -4.227360, 0.000000
-3.555962, -3.555962, 0.000000
1.895173, 1.895173, -0.000000
1.289947, 1.289947, -0.000000
0.256392, 0.256392, -0.000000
-0.279196, -0.279196, 0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.135879, 0.135879, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-7.009947, 0.000000, 7.009947
-9.676367, 0.000000, 9.676367
-9.903032, 0.000000, 9.903032
-12.046063, 0.000000, 12.046063
0.263588, 0.000000, -0.263588
-2.388877, 0.000000, 2.388877
-7.908813, 0.000000, 7.908813
-8.224770, 0.000000, 8.224770
1.154513, 0.000000, -1.154513
2.753945, 0.000000, -2.753945
0.051801, 0.000000, -0.051801
-7.491569, 0.000000, 7.491569
-9.990050, 0.000000, 9.990050
5.623193, 0.000000, -5.623193
12.163122, 0.000000, -12.163122
9.401830, 0.000000, -9.401830
5.942445, 0.000000, -5.942445
8.116020, 0.000000, -8.116020
-4.423041, 0.000000, 4.423041
-14.590465, 0.000000, 14.590465
4.939778, 0.000000, -4.939778
-6.084400, 0.000000, 6.084400
-16.117965, 0.000000, 16.117965
-23.263070, 0.000000, 23.263070
15.710509, 0.000000, -15.710509
8.340713, 0.000000, -8.340713
-0.326061, 0.000000, 0.326061
-9.932590, 0.000000, 9.932590
-33.341355, 0.000000, 33.341355
-21.342813, 0.000000, 21.342813
0.450055, 0.000000, -0.450055
7.749708, 0.000000, -7.749708
15.549844, 0.000000, -15.549844
14.300974, 0.000000, -14.300974
18.171287, 0.000000, -18.171287
22.606405, 0.000000, -22.606405
21.986773, 0.000000, -21.986773
20.839431, 0.000000, -20.839431
15.008732, 0.000000, -15.008732
3.158803, 0.000000, -3.158803
11.610468, 0.000000, -11.610468
16.574505, 0.000000, -16.574505
24.043831, 0.000000, -24.043831
22.859677, 0.000000, -22.859677
11.521777, 0.000000, -11.521777
11.770632, 0.000000, -11.770632
9.702360, 0.000000, -9.702360
7.677474, 0.000000, -7.677474
-13.769019, 0.000000, 13.769019
-13.331270, 0.000000, 13.331270
-5.341645, 0.000000, 5.341645
4.498764, 0.000000, -4.498764
1.979453, 0.000000, -1.979453
7.194219, 0.000000, -7.194219
13.934117, 0.000000, -13.934117
20.798856, 0.000000, -20.798856
0.378565, 0.000000, -0.378565
-5.732003, 0.000000, 5.732003
-5.048089, 0.000000, 5.048089
-1.779945, 0.000000, 1.779945
11.389581, 0.000000, -11.389581
-4.060931, 0.000000, 4.060931
-16.285633, 0.000000, 16.285633
-18.802862, 0.000000, 18.802862
0.859394, 0.000000, -0.859394
-5.518554, 0.000000, 5.518554
-7.424434, 0.000000, 7.424434
-1.469690, 0.000000, 1.469690
8.998898, 0.000000, -8.998898
-0.897059, 0.000000, 0.897059
-2.659642, 0.000000, 2.659642
2.236517, 0.000000, -2.236517
9.607403, 0.000000, -9.607403
14.691484, 0.000000, -14.691484
16.187683, 0.000000, -16.187683
9.319599, 0.000000, -9.319599
16.844963, 0.000000, -16.844963
14.859102, 0.000000, -14.859102
14.021488, 0.000000, -14.021488
14.901484, 0.000000, -14.901484
7.848295, 0.000000, -7.848295
