cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
44936
22757
40509
45277
43738
60529
59392
28497
50625
56859
38584
61054
22892
52318
timecost, 0.004338, seconds
done
1648
1020
sz compression ratio, 1.62 
timecost, 0.004249, second
done
Max absolute error = 1.4123387286346655856E-05
Max relative error = 4.3004132340510079908E-07
Max pw_relative err = 8.4069403849429169594E-06
./inputdata/full/dpot_pf.dat, ./inputdata/full/dpot_pf.dat.sz.out, 206
size of double: 8
0.368178, 0.368178, -0.000000
-1.369298, -1.369298, 0.000000
-0.904911, -0.904911, 0.000000
-0.242216, -0.242216, 0.000000
-0.242667, -0.242667, 0.000000
0.073371, 0.073371, -0.000000
-0.222956, -0.222956, 0.000000
-0.413475, -0.413475, 0.000000
-0.344750, -0.344750, 0.000000
0.499311, 0.499311, -0.000000
0.781399, 0.781399, -0.000000
-0.131451, -0.131451, 0.000000
-0.706581, -0.706581, 0.000000
0.045989, 0.045989, -0.000000
0.781507, 0.781507, -0.000000
-0.024831, -0.024831, 0.000000
0.088649, 0.088649, -0.000000
1.804921, 1.804921, -0.000000
1.931853, 1.931853, -0.000000
1.589558, 1.589558, -0.000000
1.034103, 1.034103, -0.000000
-0.188667, -0.188667, 0.000000
-0.990327, -0.990327, 0.000000
-2.038825, -2.038825, 0.000000
-1.609788, -1.609788, 0.000000
-5.069481, -5.069481, 0.000000
-3.826901, -3.826901, 0.000000
-4.100094, -4.100094, 0.000000
-2.010608, -2.010608, 0.000000
-0.587339, -0.587339, 0.000000
-0.380273, -0.380273, 0.000000
-1.221357, -1.221357, 0.000000
-1.993141, -1.993141, 0.000000
-0.811884, -0.811884, 0.000000
0.379526, 0.379526, -0.000000
0.469251, 0.469251, -0.000000
-0.374178, -0.374178, 0.000000
-1.584565, -1.584565, 0.000000
-1.950584, -1.950584, 0.000000
-2.603841, -2.603841, 0.000000
-1.683900, -1.683900, 0.000000
-1.914095, -1.914095, 0.000000
-1.502508, -1.502508, 0.000000
-0.176337, -0.176337, 0.000000
2.364846, 2.364846, -0.000000
2.753652, 2.753652, -0.000000
1.975693, 1.975693, -0.000000
0.422375, 0.422375, -0.000000
-0.170587, -0.170587, 0.000000
-0.886920, -0.886920, 0.000000
-1.679096, -1.679096, 0.000000
-1.946687, -1.946687, 0.000000
-1.242541, -1.242541, 0.000000
0.316583, 0.316583, -0.000000
1.608236, 1.608236, -0.000000
3.109394, 3.109394, -0.000000
3.265360, 3.265360, -0.000000
1.615892, 1.615892, -0.000000
-0.041930, -0.041930, -0.000000
-0.842062, -0.842062, 0.000000
0.766513, 0.766513, -0.000000
2.743317, 2.743317, -0.000000
5.643727, 5.643727, -0.000000
6.219766, 6.219766, -0.000000
5.023449, 5.023448, -0.000000
5.471904, 5.471904, -0.000000
4.166876, 4.166876, -0.000000
4.807365, 4.807365, -0.000000
4.040765, 4.040765, -0.000000
4.644611, 4.644611, -0.000000
2.447164, 2.447164, -0.000000
-0.319764, -0.319764, 0.000000
-1.859921, -1.859921, 0.000000
-2.129135, -2.129135, 0.000000
-4.741988, -4.741988, 0.000000
-5.853150, -5.853149, 0.000000
-7.844394, -7.844394, 0.000000
-6.581496, -6.581496, 0.000000
-4.860668, -4.860668, 0.000000
-6.276986, -6.276986, 0.000000
-4.962145, -4.962145, 0.000000
-5.816181, -5.816180, 0.000000
-4.574234, -4.574234, 0.000000
-3.499850, -3.499850, 0.000000
-0.497837, -0.497837, 0.000000
1.645271, 1.645271, -0.000000
-0.143893, -0.143893, 0.000000
-3.120205, -3.120205, 0.000000
-2.881395, -2.881395, 0.000000
0.413964, 0.413964, -0.000000
3.149193, 3.149193, -0.000000
2.654673, 2.654673, -0.000000
0.099996, 0.099996, -0.000000
-2.085054, -2.085054, 0.000000
-3.579903, -3.579903, 0.000000
-3.593231, -3.593231, 0.000000
-2.450383, -2.450383, 0.000000
-1.746887, -1.746887, 0.000000
-0.291284, -0.291284, 0.000000
3.019338, 3.019338, -0.000000
5.100474, 5.100474, -0.000000
4.105571, 4.105571, -0.000000
3.154963, 3.154963, 0.000000
4.408344, 4.408344, -0.000000
5.951606, 5.951605, -0.000000
5.707885, 5.707885, -0.000000
3.863303, 3.863303, -0.000000
2.090294, 2.090297, 0.000003
1.570263, 1.570263, -0.000000
3.503740, 3.503740, -0.000000
5.681613, 5.681612, -0.000000
7.603301, 7.603301, -0.000000
8.021434, 8.021434, -0.000001
7.482339, 7.482339, -0.000000
5.788301, 5.788301, -0.000000
4.328478, 4.328478, -0.000000
5.455935, 5.455935, -0.000000
8.933719, 8.933719, -0.000000
11.673635, 11.673635, -0.000001
10.996685, 10.996684, -0.000001
8.287344, 8.287344, -0.000000
5.978226, 5.978226, -0.000000
5.074019, 5.074019, -0.000000
6.104812, 6.104812, -0.000000
8.177164, 8.177164, -0.000000
9.440996, 9.440996, -0.000000
6.915643, 6.915643, -0.000000
1.401033, 1.401033, -0.000000
-2.416192, -2.416192, 0.000000
-4.009127, -4.009127, 0.000000
-6.806351, -6.806351, 0.000000
-11.383022, -11.383021, 0.000000
-13.424204, -13.424203, 0.000001
-10.484035, -10.484035, 0.000000
-7.237075, -7.237075, 0.000000
-6.766953, -6.766953, 0.000000
-6.452453, -6.452452, 0.000000
-3.037244, -3.037244, 0.000000
-1.968182, -1.968182, 0.000000
-0.223786, -0.223786, 0.000000
3.015217, 3.015216, -0.000000
3.112905, 3.112905, -0.000000
-1.407666, -1.407666, 0.000000
-5.151974, -5.151974, 0.000000
-3.642915, -3.642915, 0.000000
1.093429, 1.093429, -0.000000
3.702649, 3.702649, -0.000000
1.836951, 1.836950, -0.000000
-1.146506, -1.146506, 0.000000
-2.693593, -2.693593, 0.000000
-2.792526, -2.792526, 0.000000
-1.883798, -1.883798, 0.000000
-0.635859, -0.635859, 0.000000
1.397116, 1.397116, -0.000000
4.709073, 4.709073, -0.000000
7.291976, 7.291975, -0.000000
7.084326, 7.084325, -0.000000
6.477405, 6.477405, -0.000000
9.428384, 9.428384, -0.000000
14.230846, 14.230845, -0.000000
16.633137, 16.633133, -0.000004
14.707114, 14.707108, -0.000006
10.116296, 10.116295, -0.000001
5.881173, 5.881184, 0.000010
3.978440, 3.978439, -0.000000
4.375579, 4.375576, -0.000003
6.384755, 6.384754, -0.000001
9.294094, 9.294081, -0.000013
9.940384, 9.940384, -0.000000
8.788996, 8.788994, -0.000002
8.898709, 8.898705, -0.000005
9.871699, 9.871696, -0.000002
10.706194, 10.706202, 0.000008
12.785376, 12.785370, -0.000006
15.443538, 15.443550, 0.000013
15.584496, 15.584496, -0.000001
12.102235, 12.102234, -0.000001
7.534587, 7.534584, -0.000003
3.748069, 3.748083, 0.000014
3.539718, 3.539717, -0.000001
7.200976, 7.200974, -0.000003
11.050807, 11.050814, 0.000007
10.127368, 10.127365, -0.000003
3.748374, 3.748373, -0.000001
-1.713437, -1.713448, -0.000011
-3.668496, -3.668495, 0.000000
-5.943778, -5.943771, 0.000006
-11.393247, -11.393242, 0.000005
-16.208793, -16.208805, -0.000012
-14.935984, -14.935982, 0.000003
-9.907828, -9.907822, 0.000007
-7.152829, -7.152828, 0.000001
-5.679314, -5.679314, 0.000001
-0.779388, -0.779388, 0.000000
-0.471997, -0.471997, 0.000000
-1.042747, -1.042747, 0.000000
0.715323, 0.715323, -0.000000
2.889561, 2.889560, -0.000000
1.515202, 1.515202, -0.000000
-3.128455, -3.128454, 0.000000
-5.496904, -5.496903, 0.000001
-2.773663, -2.773663, 0.000000
1.664196, 1.664196, -0.000000
1.926485, 1.926485, -0.000000
-1.677798, -1.677798, 0.000000
-3.844750, -3.844750, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.368178, 0.000000, -0.368178
-1.369298, 0.000000, 1.369298
-0.904911, 0.000000, 0.904911
-0.242216, 0.000000, 0.242216
-0.242667, 0.000000, 0.242667
